# t, p_1, p_2, mob_A, imm_A, diss_A, seal_A, mob_B, imm_B, diss_B, seal_B, M_C,total_CO2_mass
0.000000,111020.522037,105091.168049,0.000000,0.000000,0.000025,0.000005,0.000000,0.000000,0.000018,0.000004,0.000000,0.000103
600.000000,111033.013777,105097.355553,0.000001,0.000000,0.000027,0.000005,0.000000,0.000000,0.000018,0.000004,0.000000,0.000315
1200.000000,111046.935565,105104.490573,0.000000,0.000000,0.000218,0.000034,0.000000,0.000000,0.000018,0.000004,0.000003,0.000553
1800.000000,111040.667233,105105.341017,0.000077,0.000017,0.000294,0.000049,0.000000,0.000000,0.000018,0.000004,0.000096,0.000783
2400.000000,111029.626127,105097.866905,0.000164,0.000028,0.000401,0.000053,0.000000,0.000000,0.000018,0.000004,0.000126,0.001013
3000.000000,111029.611920,105097.820065,0.000278,0.000042,0.000475,0.000056,0.000000,0.000000,0.000018,0.000004,0.000180,0.001242
3600.000000,111032.075953,105099.611971,0.000394,0.000056,0.000544,0.000059,0.000000,0.000000,0.000018,0.000004,0.000279,0.001470
4200.000000,111036.266137,105102.657853,0.000515,0.000071,0.000602,0.000062,0.000000,0.000000,0.000018,0.000004,0.000623,0.001699
4800.000000,111031.132668,105098.861383,0.000636,0.000085,0.000657,0.000065,0.000000,0.000000,0.000018,0.000004,0.001696,0.001927
5400.000000,111035.966661,105102.380877,0.000748,0.000101,0.000713,0.000068,0.000000,0.000000,0.000018,0.000004,0.004187,0.002155
6000.000000,111032.066664,105099.501173,0.000861,0.000115,0.000764,0.000071,0.000000,0.000000,0.000018,0.000004,0.009142,0.002383
6600.000000,111032.676180,105099.954399,0.000971,0.000130,0.000813,0.000075,0.000000,0.000000,0.000018,0.000004,0.018480,0.002611
7200.000000,111034.585036,105101.288992,0.001081,0.000145,0.000859,0.000078,0.000000,0.000000,0.000018,0.000004,0.030140,0.002838
7800.000000,111029.722527,105097.800677,0.001185,0.000159,0.000908,0.000081,0.000000,0.000000,0.000018,0.000004,0.046311,0.003066
8400.000000,111031.523236,105099.050642,0.001291,0.000173,0.000954,0.000085,0.000000,0.000000,0.000018,0.000004,0.075306,0.003293
9000.000000,111033.085986,105100.131739,0.001391,0.000186,0.000999,0.000088,0.000000,0.000000,0.000018,0.000004,0.096721,0.003751
9600.000000,111038.584385,105104.357972,0.001497,0.000200,0.001045,0.000092,0.000000,0.000000,0.000018,0.000004,0.135994,0.004206
10200.000000,111038.734878,105103.543203,0.001599,0.000214,0.001085,0.000095,0.000000,0.000000,0.000018,0.000004,0.163989,0.004661
10800.000000,111034.567957,105100.122858,0.001704,0.000228,0.001128,0.000099,0.000000,0.000000,0.000018,0.000004,0.208323,0.005117
11400.000000,111032.867380,105099.409970,0.001806,0.000241,0.001167,0.000102,0.000000,0.000000,0.000018,0.000004,0.244147,0.005570
12000.000000,111042.729466,105109.142630,0.001908,0.000255,0.001207,0.000106,0.000000,0.000000,0.000018,0.000004,0.310051,0.006024
12600.000000,111040.045469,105097.776333,0.002012,0.000269,0.001245,0.000109,0.000000,0.000000,0.000018,0.000004,0.402900,0.006478
13200.000000,111043.960513,105095.175181,0.002107,0.000281,0.001281,0.000113,0.000000,0.000000,0.000018,0.000004,0.436145,0.006930
13800.000000,111052.740400,105095.214467,0.002148,0.000287,0.001300,0.000116,0.000000,0.000000,0.000018,0.000004,0.413696,0.007384
14400.000000,111049.122593,105094.231138,0.002147,0.000287,0.001305,0.000118,0.000000,0.000001,0.000028,0.000004,0.400672,0.007838
15000.000000,111034.524928,105092.555115,0.002147,0.000287,0.001309,0.000120,0.000000,0.000011,0.000163,0.000004,0.398134,0.008291
15600.000000,111044.191357,105093.460239,0.002147,0.000287,0.001314,0.000122,0.000010,0.000024,0.000316,0.000004,0.403216,0.008744
16200.000000,111049.573968,105093.571189,0.002147,0.000287,0.001318,0.000124,0.000013,0.000036,0.000492,0.000004,0.415124,0.009199
16800.000000,111047.501409,105093.050102,0.002148,0.000287,0.001323,0.000126,0.000019,0.000049,0.000666,0.000004,0.427655,0.009653
17400.000000,111055.560706,105092.927413,0.002148,0.000287,0.001327,0.000129,0.000033,0.000063,0.000835,0.000004,0.439886,0.010106
18000.000000,111065.664430,105092.679521,0.002148,0.000287,0.001332,0.000131,0.000061,0.000077,0.000992,0.000004,0.447425,0.010560
18600.000000,111012.156344,105090.905048,0.002139,0.000286,0.001339,0.000133,0.000042,0.000061,0.001017,0.000004,0.425421,0.010560
19200.000000,111015.732363,105090.992604,0.002133,0.000286,0.001346,0.000135,0.000031,0.000055,0.001024,0.000004,0.409323,0.010560
19800.000000,111015.853900,105091.000101,0.002128,0.000286,0.001353,0.000138,0.000027,0.000049,0.001023,0.000004,0.397133,0.010561
20400.000000,111015.975585,105091.003047,0.002119,0.000285,0.001363,0.000140,0.000024,0.000045,0.001018,0.000004,0.385964,0.010561
21000.000000,111016.507003,105091.019411,0.002112,0.000284,0.001371,0.000142,0.000022,0.000042,0.001012,0.000004,0.378865,0.010561
21600.000000,111016.757754,105090.973240,0.002107,0.000283,0.001378,0.000144,0.000022,0.000039,0.001005,0.000004,0.374713,0.010562
22200.000000,111016.981654,105090.993967,0.002102,0.000282,0.001384,0.000147,0.000021,0.000037,0.000998,0.000004,0.377303,0.010562
22800.000000,111017.512025,105091.017109,0.002094,0.000281,0.001393,0.000149,0.000020,0.000034,0.000991,0.000004,0.378309,0.010562
23400.000000,111017.262090,105090.978556,0.002089,0.000281,0.001399,0.000151,0.000019,0.000032,0.000985,0.000004,0.382578,0.010563
24000.000000,111016.927561,105090.955587,0.002082,0.000280,0.001407,0.000153,0.000018,0.000031,0.000979,0.000004,0.380804,0.010563
24600.000000,111016.108217,105090.884769,0.002078,0.000279,0.001413,0.000156,0.000016,0.000029,0.000974,0.000004,0.382886,0.010563
25200.000000,111017.594407,105090.978006,0.002073,0.000279,0.001419,0.000158,0.000015,0.000027,0.000967,0.000004,0.388800,0.010563
