x,y,gas saturation [-],CO2 concentration in water [kg/m3]
5.000e-03,5.000e-03,0.000e+00,1.002e-06
1.500e-02,5.000e-03,0.000e+00,1.002e-06
2.500e-02,5.000e-03,0.000e+00,1.002e-06
3.500e-02,5.000e-03,0.000e+00,1.002e-06
4.500e-02,5.000e-03,0.000e+00,1.002e-06
5.500e-02,5.000e-03,0.000e+00,1.002e-06
6.500e-02,5.000e-03,0.000e+00,1.002e-06
7.500e-02,5.000e-03,0.000e+00,1.002e-06
8.500e-02,5.000e-03,0.000e+00,1.002e-06
9.500e-02,5.000e-03,0.000e+00,1.002e-06
1.050e-01,5.000e-03,0.000e+00,1.002e-06
1.150e-01,5.000e-03,0.000e+00,1.002e-06
1.250e-01,5.000e-03,0.000e+00,1.002e-06
1.350e-01,5.000e-03,0.000e+00,1.002e-06
1.450e-01,5.000e-03,0.000e+00,1.002e-06
1.550e-01,5.000e-03,0.000e+00,1.002e-06
1.650e-01,5.000e-03,0.000e+00,1.002e-06
1.750e-01,5.000e-03,0.000e+00,1.002e-06
1.850e-01,5.000e-03,0.000e+00,1.002e-06
1.950e-01,5.000e-03,0.000e+00,1.002e-06
2.050e-01,5.000e-03,0.000e+00,1.002e-06
2.150e-01,5.000e-03,0.000e+00,1.002e-06
2.250e-01,5.000e-03,0.000e+00,1.002e-06
2.350e-01,5.000e-03,0.000e+00,1.002e-06
2.450e-01,5.000e-03,0.000e+00,1.002e-06
2.550e-01,5.000e-03,0.000e+00,1.002e-06
2.650e-01,5.000e-03,0.000e+00,1.002e-06
2.750e-01,5.000e-03,0.000e+00,1.002e-06
2.850e-01,5.000e-03,0.000e+00,1.002e-06
2.950e-01,5.000e-03,0.000e+00,1.002e-06
3.050e-01,5.000e-03,0.000e+00,1.002e-06
3.150e-01,5.000e-03,0.000e+00,1.002e-06
3.250e-01,5.000e-03,0.000e+00,1.002e-06
3.350e-01,5.000e-03,0.000e+00,1.002e-06
3.450e-01,5.000e-03,0.000e+00,1.002e-06
3.550e-01,5.000e-03,0.000e+00,1.002e-06
3.650e-01,5.000e-03,0.000e+00,1.002e-06
3.750e-01,5.000e-03,0.000e+00,1.002e-06
3.850e-01,5.000e-03,0.000e+00,1.002e-06
3.950e-01,5.000e-03,0.000e+00,1.002e-06
4.050e-01,5.000e-03,0.000e+00,1.002e-06
4.150e-01,5.000e-03,0.000e+00,1.002e-06
4.250e-01,5.000e-03,0.000e+00,1.002e-06
4.350e-01,5.000e-03,0.000e+00,1.002e-06
4.450e-01,5.000e-03,0.000e+00,1.002e-06
4.550e-01,5.000e-03,0.000e+00,1.003e-06
4.650e-01,5.000e-03,0.000e+00,1.006e-06
4.750e-01,5.000e-03,0.000e+00,1.017e-06
4.850e-01,5.000e-03,0.000e+00,1.055e-06
4.950e-01,5.000e-03,0.000e+00,1.177e-06
5.050e-01,5.000e-03,0.000e+00,1.549e-06
5.150e-01,5.000e-03,0.000e+00,2.611e-06
5.250e-01,5.000e-03,0.000e+00,5.469e-06
5.350e-01,5.000e-03,0.000e+00,1.270e-05
5.450e-01,5.000e-03,0.000e+00,2.988e-05
5.550e-01,5.000e-03,0.000e+00,6.833e-05
5.650e-01,5.000e-03,0.000e+00,1.493e-04
5.750e-01,5.000e-03,0.000e+00,3.099e-04
5.850e-01,5.000e-03,0.000e+00,6.101e-04
5.950e-01,5.000e-03,0.000e+00,1.140e-03
6.050e-01,5.000e-03,0.000e+00,2.021e-03
6.150e-01,5.000e-03,0.000e+00,3.403e-03
6.250e-01,5.000e-03,0.000e+00,5.448e-03
6.350e-01,5.000e-03,0.000e+00,8.303e-03
6.450e-01,5.000e-03,0.000e+00,1.206e-02
6.550e-01,5.000e-03,0.000e+00,1.672e-02
6.650e-01,5.000e-03,0.000e+00,2.213e-02
6.750e-01,5.000e-03,0.000e+00,2.800e-02
6.850e-01,5.000e-03,0.000e+00,3.387e-02
6.950e-01,5.000e-03,0.000e+00,3.918e-02
7.050e-01,5.000e-03,0.000e+00,4.336e-02
7.150e-01,5.000e-03,0.000e+00,4.591e-02
7.250e-01,5.000e-03,0.000e+00,4.650e-02
7.350e-01,5.000e-03,0.000e+00,4.503e-02
7.450e-01,5.000e-03,0.000e+00,4.165e-02
7.550e-01,5.000e-03,0.000e+00,3.676e-02
7.650e-01,5.000e-03,0.000e+00,3.089e-02
7.750e-01,5.000e-03,0.000e+00,2.467e-02
7.850e-01,5.000e-03,0.000e+00,1.866e-02
7.950e-01,5.000e-03,0.000e+00,1.332e-02
8.050e-01,5.000e-03,0.000e+00,8.944e-03
8.150e-01,5.000e-03,0.000e+00,5.627e-03
8.250e-01,5.000e-03,0.000e+00,3.295e-03
8.350e-01,5.000e-03,0.000e+00,1.779e-03
8.450e-01,5.000e-03,0.000e+00,8.767e-04
8.550e-01,5.000e-03,0.000e+00,3.891e-04
8.650e-01,5.000e-03,0.000e+00,1.536e-04
8.750e-01,5.000e-03,0.000e+00,5.347e-05
8.850e-01,5.000e-03,0.000e+00,1.652e-05
8.950e-01,5.000e-03,0.000e+00,4.858e-06
9.050e-01,5.000e-03,0.000e+00,1.781e-06
9.150e-01,5.000e-03,0.000e+00,1.123e-06
9.250e-01,5.000e-03,0.000e+00,1.015e-06
9.350e-01,5.000e-03,0.000e+00,1.003e-06
9.450e-01,5.000e-03,0.000e+00,1.002e-06
9.550e-01,5.000e-03,0.000e+00,1.002e-06
9.650e-01,5.000e-03,0.000e+00,1.002e-06
9.750e-01,5.000e-03,0.000e+00,1.002e-06
9.850e-01,5.000e-03,0.000e+00,1.002e-06
9.950e-01,5.000e-03,0.000e+00,1.002e-06
1.005e+00,5.000e-03,0.000e+00,1.002e-06
1.015e+00,5.000e-03,0.000e+00,1.002e-06
1.025e+00,5.000e-03,0.000e+00,1.002e-06
1.035e+00,5.000e-03,0.000e+00,1.002e-06
1.045e+00,5.000e-03,0.000e+00,1.002e-06
1.055e+00,5.000e-03,0.000e+00,1.002e-06
1.065e+00,5.000e-03,0.000e+00,1.002e-06
1.075e+00,5.000e-03,0.000e+00,1.002e-06
1.085e+00,5.000e-03,0.000e+00,1.002e-06
1.095e+00,5.000e-03,0.000e+00,1.002e-06
1.105e+00,5.000e-03,0.000e+00,1.002e-06
1.115e+00,5.000e-03,0.000e+00,1.002e-06
1.125e+00,5.000e-03,0.000e+00,1.002e-06
1.135e+00,5.000e-03,0.000e+00,1.002e-06
1.145e+00,5.000e-03,0.000e+00,1.002e-06
1.155e+00,5.000e-03,0.000e+00,1.002e-06
1.165e+00,5.000e-03,0.000e+00,1.002e-06
1.175e+00,5.000e-03,0.000e+00,1.002e-06
1.185e+00,5.000e-03,0.000e+00,1.002e-06
1.195e+00,5.000e-03,0.000e+00,1.002e-06
1.205e+00,5.000e-03,0.000e+00,1.002e-06
1.215e+00,5.000e-03,0.000e+00,1.002e-06
1.225e+00,5.000e-03,0.000e+00,1.002e-06
1.235e+00,5.000e-03,0.000e+00,1.002e-06
1.245e+00,5.000e-03,0.000e+00,1.002e-06
